Date,Training Load,HRV,Acceleration,Previous Injury,Sleep Hours,Hydration Level,Fatigue Score,Injury Risk
2024-07-06,80,64,1.6304361112556747,0,7.296411473896498,87,6,2
2024-07-07,104,77,2.896996381491304,0,5.441220498439229,60,6,0
2024-07-08,153,61,2.1324277275475105,1,8.768407538326134,70,4,0
2024-07-09,188,60,1.599913746352381,0,7.020423628520909,53,4,0
2024-07-10,128,53,2.339075495294839,1,7.23407279886908,86,8,0
2024-07-11,110,95,2.8668690946734934,1,6.347214597455263,77,8,2
2024-07-12,92,68,1.8826931343688218,1,6.343084027753807,83,7,1
2024-07-13,93,95,2.2406963088267964,1,5.2180761508103135,92,3,0
2024-07-14,95,81,2.7007160727365944,0,5.507675270756735,71,6,1
2024-07-15,163,54,1.6290899537107604,0,5.2272989460596655,55,8,0
2024-07-16,139,60,1.7157906885919045,0,8.414895943382588,90,7,0
2024-07-17,67,82,2.735746528736998,0,8.20552210900274,51,7,1
2024-07-18,83,81,1.8814145323493385,0,6.076688557115431,68,6,1
2024-07-19,78,62,1.5727023712534427,0,5.630569817969045,59,7,2
2024-07-20,85,91,2.2294335520930812,1,5.109650333827421,63,3,2
2024-07-21,163,63,2.9409154832789985,0,7.370192611165132,52,6,2
2024-07-22,156,69,1.5539248595795485,0,7.752782033248507,66,5,2
2024-07-23,172,69,2.5059800977864386,0,5.554063369612306,68,8,0
2024-07-24,112,53,1.5211624540306983,0,7.867466843013432,67,3,1
2024-07-25,142,69,2.9294602739193105,1,8.858872182142106,51,5,2
2024-07-26,186,91,1.5104647008234366,0,7.488088202941567,66,4,2
2024-07-27,83,88,2.3156063108074276,1,7.939094555708218,77,5,1
2024-07-28,194,76,2.758213306514395,1,6.048329859909657,52,6,1
2024-07-29,147,66,2.9720859367701817,0,8.802126109276045,90,7,0
2024-07-30,124,96,2.0658542264777875,0,8.846328584857758,53,8,2
2024-07-31,71,53,2.2183077781840703,0,7.985407474519039,89,4,2
2024-08-01,96,64,1.5220264773425343,0,7.940596552471121,94,8,0
2024-08-02,169,78,2.9298236572083756,1,5.334812499723197,92,8,1
2024-08-03,103,76,2.8166319625768916,0,5.263288109001953,77,4,0
2024-08-04,196,92,1.9972253619793467,0,5.862063567805182,92,9,2
2024-08-05,134,62,1.9336418061642962,0,6.259814494259398,81,3,2
2024-08-06,132,78,2.8627282480692986,0,8.955138885835641,79,9,1
2024-08-07,199,50,1.6475441686035557,0,6.244402707030808,81,7,2
2024-08-08,108,84,2.958495555427967,0,6.856504050933058,94,7,1
2024-08-09,84,52,1.8699100920611211,1,7.4276113870915275,66,7,0
2024-08-10,185,82,2.374735915407939,1,5.461895432345048,95,7,1
2024-08-11,97,90,2.2777063896221255,1,8.803540661628823,52,8,0
2024-08-12,50,56,1.8096652085447096,0,6.085677784644114,51,7,2
2024-08-13,61,80,2.147715330246397,0,5.054942934735355,52,5,1
2024-08-14,109,61,2.493703887857232,1,8.461658919336937,55,6,1
2024-08-15,97,95,1.8191060548893212,1,7.460276071793624,97,5,2
2024-08-16,159,88,2.5493116163893106,0,6.376183248198515,60,5,1
2024-08-17,59,68,2.6144426945298687,0,5.492198284832394,87,4,0
2024-08-18,155,69,2.644864742395746,0,5.308483307882092,92,6,1
2024-08-19,110,53,1.9968567884590942,1,5.418345181574077,92,3,1
2024-08-20,87,92,2.5050847424030396,0,5.9144472019198915,62,7,1
2024-08-21,154,64,2.4930906793485215,0,7.816434156296778,51,3,2
2024-08-22,99,90,2.5256052627377734,1,7.307680046454175,99,6,0
2024-08-23,151,73,1.619108368859268,0,6.771269035201609,88,7,0
2024-08-24,109,65,2.5689061107523727,1,8.74930071905708,99,4,2
2024-08-25,138,77,1.7257212002199531,1,6.746454278234358,76,7,0
2024-08-26,152,77,1.9591752834706688,1,8.471532553316464,90,7,2
2024-08-27,188,55,2.2254414261681084,1,5.289336743881029,74,5,0
2024-08-28,67,75,2.9501814359306775,1,5.149423435069599,59,3,1
2024-08-29,192,60,2.4765167331331703,1,6.103612718669014,82,8,2
2024-08-30,115,86,1.715896752123188,1,8.88019511631569,95,4,2
2024-08-31,131,66,2.658129353832725,1,8.080736030343123,50,3,0
2024-09-01,59,69,1.8322391701772263,1,8.156364595670922,64,8,0
2024-09-02,132,55,1.7704140763093665,0,8.612240450237676,76,8,2
2024-09-03,178,78,1.625445961437957,1,5.121527262503067,55,9,2
2024-09-04,62,53,2.8540343646628825,1,8.846844794495269,61,4,2
2024-09-05,55,73,1.6945854299146248,0,5.238491892007682,92,8,0
2024-09-06,64,85,2.2496686050071055,1,5.431045362859276,55,5,1
2024-09-08,166,80,2.6501873981294404,1,8.240209745852418,61,5,0
2024-09-09,143,83,1.6463397398300235,1,7.596384141195465,73,5,1
2024-09-10,84,82,2.4516388583529873,1,5.668400994752953,59,8,0
2024-09-11,78,92,1.557127695705763,0,6.244132580801958,88,6,0
2024-09-12,138,70,1.6641587242349396,1,7.281607844792843,80,9,2
2024-09-13,192,95,1.9196784018254018,0,6.353637161548223,66,8,0
2024-09-14,65,71,2.091219343346628,0,6.617991234451816,52,3,1
2024-09-15,88,87,2.521365816374385,1,6.260436610770925,79,9,1
2024-09-16,152,56,1.8481889454101181,0,6.3534208196917366,53,4,2
2024-09-17,188,67,2.8801973448339986,0,6.710618097985032,56,8,2
2024-09-18,67,91,1.6389945765878913,1,5.080894169199978,68,5,1
2024-09-19,94,95,2.451089351648627,1,8.04084815787106,93,7,0
2024-09-20,160,93,2.78344585758581,1,6.088771269691284,72,9,0
2024-09-21,60,86,2.0304345139699658,0,8.059397772613984,97,7,2
2024-09-22,183,66,2.5215006761927867,0,8.85894691438523,96,6,2
2024-09-23,82,97,2.999213018139774,1,5.495109102023742,62,8,2
2024-09-24,77,64,2.2416068587759006,0,5.056112712796033,61,8,1
2024-09-25,125,79,1.7504940157526387,0,5.704413026025762,84,7,1
2024-09-26,83,58,1.5962233976958085,0,8.94579566092871,85,6,1
2024-09-27,116,61,2.9613064584950233,0,5.0587013240777114,80,9,0
2024-09-28,134,82,2.3837521990683785,0,5.821287507691999,97,9,2
2024-09-29,194,67,2.801290130217682,0,8.596648036956879,97,9,0
2024-09-30,89,59,2.546509949894213,0,8.849344157423237,91,6,2
2024-10-01,139,50,2.6905216029472276,1,6.714161403466652,66,3,1
2024-10-02,178,58,2.584482655845987,0,7.844907231421388,76,8,1
2024-10-03,162,91,1.9035699576053449,1,7.928915892080406,58,9,2
2024-10-04,116,96,1.8881231829558731,0,5.180857174495509,72,3,1
2024-10-05,182,54,2.313982956455648,0,7.101119845573992,78,6,2
2024-10-06,176,86,1.7843504865875022,0,5.6573680369955595,57,8,0
2024-10-07,192,71,1.8823248235376093,1,7.575905240620969,80,9,2
2024-10-08,130,86,2.7685953247493407,1,7.4457118565762155,96,7,1
2024-10-09,128,76,1.763995804680821,1,7.947595790758748,50,7,1
2024-10-10,99,52,1.567095173198472,1,5.320626376118975,83,9,2
2024-10-11,147,71,2.111932601666905,0,8.820357999266367,83,8,2
2024-10-12,148,70,2.3213726210711476,1,6.917184004148147,79,8,1
2024-10-13,93,54,2.8225154734409514,1,5.09936217911857,55,4,0
2024-10-14,175,84,1.6995628198291746,1,8.29566895459083,96,4,0
2024-10-15,140,97,2.310190914744729,1,7.174361450097376,53,3,2
2024-10-16,140,72,1.7456779454517695,0,5.552684622100914,71,7,2
2024-10-17,63,82,2.333409322772995,1,5.622866104480212,92,6,1
2024-10-18,108,70,1.8276943880581495,1,5.298708989596952,75,8,0
2024-10-19,199,97,2.895209295376567,0,5.384141308585271,67,6,1
2024-10-20,165,94,2.2198324264561853,1,8.859962604765975,90,3,2
2024-10-21,64,73,1.8826063373467474,1,8.4702274919997,96,6,0
2024-10-22,104,73,2.877792725998602,0,5.516901004079527,62,3,1
2024-10-23,82,87,2.4767983139489163,1,7.729346020793269,72,5,2
2024-10-24,167,64,1.9951165743705637,0,6.14392613425669,82,6,1
2024-10-25,60,75,2.7263487301395433,0,7.81359975023674,70,8,2
2024-10-26,155,66,2.9190708780655497,0,5.152288154030141,83,9,1
2024-10-27,88,65,1.6972376778933875,1,5.324204256439525,76,6,0
2024-10-28,55,87,2.8082598898125095,1,7.58515757494596,55,9,2
2024-10-29,190,67,1.7605057168260332,0,6.750763556411296,95,9,0
2024-10-30,88,62,1.7102727132217068,1,7.174462007340836,88,7,1
2024-10-31,194,90,2.478835076011223,1,7.215582938804342,53,5,0
2024-11-01,196,79,1.795361546322087,0,7.6077912034468005,69,5,2
2024-11-02,60,80,2.96209230970244,0,6.708564117662323,93,6,2
2024-11-03,198,98,2.8583551937897194,1,6.793810194248831,74,8,1
2024-11-04,182,91,2.6792242726561724,0,6.555633651152842,84,7,2
2024-11-05,172,81,2.921088372104913,1,8.708366343824437,77,9,0
2024-11-06,181,84,2.10969971051641,1,8.96665100486754,84,3,0
2024-11-07,196,52,2.2943453037297066,1,6.649005043659313,63,9,0
2024-11-08,196,78,1.662794229100762,1,8.063585757204464,98,3,0
2024-11-09,153,55,2.4176368002407473,0,8.636162024917342,56,8,1
2024-11-10,107,99,1.7048060921561274,0,6.2991195247251195,72,9,2
2024-11-11,132,82,2.684082425892629,1,5.443510298089613,77,5,1
2024-11-12,189,56,2.264793003042893,1,8.839379306937651,68,3,1
2024-11-13,114,88,2.8054885137613237,0,6.8616859412216975,87,8,0
2024-11-14,145,83,2.4905690982658273,1,8.334842129231234,71,7,0
2024-11-15,190,53,1.836140486763938,1,5.291166148039328,80,4,1
2024-11-16,131,73,1.8471830691096967,1,8.612225567562072,93,3,2
2024-11-17,194,77,1.7823836811017795,1,5.965675401982983,83,3,1
2024-11-18,132,68,2.475212774524309,0,6.354558798894118,71,4,2
2024-11-19,133,99,1.5045221372434656,1,6.3034819776103355,72,5,0
2024-11-20,112,62,2.1557474945692565,1,5.453582935457774,70,9,1
2024-11-21,143,55,2.6359635100271173,0,5.171443740686435,63,6,1
2024-11-22,154,55,2.52643241033406,0,6.898701345437523,62,3,1
2024-11-23,190,95,1.5760907376942832,0,6.503715457814214,71,7,2
2024-11-24,142,52,2.897736494887209,1,6.254050777745398,98,6,2
2024-11-25,87,78,2.9126605811291664,1,8.411472210536179,76,5,0
2024-11-26,138,66,1.8814538015646987,1,8.496672630670103,61,4,2
2024-11-27,70,75,1.519715357291797,0,5.829660083309743,70,8,0
2024-11-28,172,75,2.3003296360721106,0,5.567737604994726,96,4,2
2024-11-29,76,63,1.823039092462788,1,8.24201605081446,67,5,0
2024-11-30,134,86,1.765976999818532,1,7.246457184773881,94,4,0
2024-12-01,134,59,2.8726073345807794,1,6.763443699721323,96,8,1
2024-12-02,161,83,2.846961906957405,1,8.458048631245616,83,3,0
2024-12-03,121,98,2.369535720547928,0,7.919824958517522,72,6,1
2024-12-04,141,57,1.8908832089506735,1,8.346801014350564,88,5,1
2024-12-05,139,87,2.6532269263837063,0,5.826762678761753,55,5,1
2024-12-06,162,51,1.7013940601850917,1,5.049560372570388,71,6,0
2024-12-07,94,57,1.924640624410227,0,7.533980055973826,94,7,1
2024-12-08,154,73,1.9789191751837327,1,8.883178524395268,82,5,0
2024-12-09,119,51,1.9641354204118135,0,6.892119569335067,53,6,2
2024-12-10,112,57,2.92293981556889,0,8.47745616795624,74,3,2
2024-12-11,153,83,2.218849727681937,1,5.634470471211704,68,9,0
2024-12-12,180,96,2.062799202735733,1,8.02224919323163,62,6,1
2024-12-13,106,93,2.511044880241558,0,6.505542829704591,75,3,2
2024-12-14,91,56,2.5214789743124664,0,6.792492047880776,74,4,0
2024-12-15,81,83,2.069915762127101,1,6.894603541721045,52,6,0
2024-12-16,191,58,2.9207272092704355,0,5.306664239154527,75,6,0
2024-12-17,144,76,1.6617279458525038,1,6.435350747369979,82,8,2
2024-12-18,178,58,2.430967080527744,1,7.031033248658591,61,5,2
2024-12-19,118,93,2.236834907984444,0,8.762137611034788,69,8,1
2024-12-20,184,50,2.385041979774675,1,6.67769421362828,64,7,1
2024-12-21,172,62,2.8093453195686173,0,7.384938232294122,78,9,1
2024-12-22,151,73,2.591021621093149,0,7.315501184733648,82,8,0
2024-12-23,93,55,2.53891623286623,0,8.577611156403695,55,5,1
2024-12-24,58,88,1.8700807412637466,0,7.338791633801954,72,4,2
2024-12-25,143,69,1.8022107934386142,1,8.568382633018285,75,6,2
2024-12-26,105,93,1.890604079006673,0,6.5411635510716,98,5,1
2024-12-27,153,87,2.977171750270669,1,5.885118963567318,64,4,0
2024-12-28,193,71,2.3723254553577773,1,8.805855273872144,96,6,1
2024-12-29,119,50,1.531035713433409,1,5.85823377441791,65,5,2
2024-12-30,62,72,2.8186258741230326,0,7.746986220969147,55,9,2
2024-12-31,140,81,1.536319994542755,0,8.465201774790863,95,5,1
2025-01-01,198,66,1.8136215906354431,0,8.479771798572733,71,7,1
2025-01-02,56,84,1.7656525219874768,0,5.5236396633467315,83,3,2
2025-01-03,82,62,2.727853523891723,0,6.041064890211583,54,8,2
2025-01-04,190,88,2.5858317981016055,0,8.683338439834577,80,8,0
2025-01-05,93,77,2.8568767691484007,0,7.51692045133278,66,3,0
2025-01-06,71,63,1.9003379490680077,1,6.866586280114839,95,7,0
2025-01-07,168,78,2.4185582466815196,1,7.117576424415947,58,6,1
2025-01-08,166,71,1.9763269997134258,0,8.13504005033408,73,4,1
2025-01-09,143,92,2.966167199290998,1,8.43391253121452,72,8,0
2025-01-10,156,96,1.7977710294030893,1,6.353325426662165,55,9,1
2025-01-11,172,60,1.664251011242978,1,6.3542469351242294,93,6,1
2025-01-12,132,97,1.9595584815862204,0,6.51603574212713,56,4,2
2025-01-13,131,62,2.093499469840385,1,6.411743148533995,68,6,1
2025-01-14,63,67,2.7813321262638606,0,7.670042320645441,59,9,0
2025-01-15,119,57,2.2615038526829565,0,8.2101587096626,93,6,0
2025-01-16,75,53,2.5326866464057836,1,7.50410342996555,76,4,2
2025-01-17,142,77,1.5835248285695402,1,8.249241145560998,66,4,2
2025-01-18,76,81,2.2827194806955187,0,7.863658786261103,57,7,0
2025-01-19,149,57,2.008455210304703,0,5.817180421276605,59,5,2
2025-01-20,69,58,2.58428563293421,0,6.77718084156057,76,7,2
2025-01-21,93,69,1.560533883985451,0,5.038824158518803,89,5,2
2025-01-22,67,99,2.9441612414912344,1,7.913748634039809,93,6,1
2025-01-23,56,96,1.886175231642936,1,6.0386064147478375,50,7,2
